23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/18,13:29:03,6387         
23/05/18,13:29:04,6388         
23/05/18,13:29:05,6389         
23/05/18,13:29:06,6390         
23/05/18,13:29:07,6391         
23/05/18,13:29:08,6392         
23/05/18,13:29:09,6393         
23/05/18,13:29:10,6394         
23/05/18,13:29:11,6395         
23/05/18,13:29:12,6396         
23/05/18,13:29:13,6397         
23/05/18,13:29:14,6398         
23/05/18,13:29:15,6399         
23/05/18,13:29:16,6400         
23/05/18,13:29:17,6401         
23/05/18,13:29:18,6402         
23/05/18,13:29:19,6403         
23/05/18,13:29:20,6404         
23/05/18,13:29:21,6405         
23/05/18,13:29:22,6406         
23/05/18,13:29:23,6407         
23/05/18,13:29:24,6408         
23/05/18,13:29:25,6409         
23/05/18,13:29:26,6410         
23/05/18,13:29:27,6411         
23/05/18,13:29:28,6412         
23/05/18,13:29:29,6413         
23/05/18,13:29:30,6414         
23/05/18,13:29:31,6415         
23/05/18,13:29:32,6416         
23/05/18,13:29:33,6417         
23/05/18,13:29:34,6418         
23/05/18,13:29:35,6419         
23/05/18,13:29:36,6420         
23/05/18,13:29:37,6421         
23/05/18,13:29:38,6422         
23/05/18,13:29:39,6423         
23/05/18,13:29:40,6424         
23/05/18,13:29:41,6425         
23/05/18,13:29:42,6426         
23/05/18,13:29:43,6427         
23/05/18,13:29:44,6428         
23/05/18,13:29:45,6429         
23/05/18,13:29:46,6430         
23/05/18,13:29:47,6431         
23/05/18,13:29:48,6432         
23/05/18,13:29:49,6433         
23/05/18,13:29:50,6434         
23/05/18,13:29:51,6435         
23/05/18,13:29:52,6436         
23/05/18,13:29:53,6437         
23/05/18,13:29:54,6438         
23/05/18,13:29:55,6439         
23/05/18,13:29:56,6440         
23/05/18,13:29:57,6441         
23/05/18,13:29:58,6442         
23/05/18,13:29:59,6443         
23/05/18,13:30:00,6444         
23/05/18,13:30:01,6445         
23/05/18,13:30:02,6446         
23/05/18,13:30:03,6447         
23/05/18,13:30:04,6448         
23/05/18,13:30:05,6449         
23/05/18,13:30:06,6450         
23/05/18,13:30:07,6451         
23/05/18,13:30:08,6452         
23/05/18,13:30:09,6453         
23/05/18,13:30:10,6454         
23/05/18,13:30:11,6455         
23/05/18,13:30:12,6456         
23/05/18,13:30:13,6457         
23/05/18,13:30:14,6458         
23/05/18,13:30:15,6459         
23/05/18,13:30:16,6460         
23/05/18,13:30:17,6461         
23/05/18,13:30:18,6462         
23/05/18,13:30:19,6463         
23/05/18,13:30:20,6464         
23/05/18,13:30:21,6465         
23/05/18,13:30:22,6466         
23/05/18,13:30:23,6467         
23/05/18,13:30:24,6468         
23/05/18,13:30:25,6469         
23/05/18,13:30:26,6470         
23/05/18,13:30:27,6471         
23/05/18,13:30:28,6472         
23/05/18,13:30:29,6473         
23/05/18,13:30:30,6474         
23/05/18,13:30:31,6475         
23/05/18,13:30:32,6476         
23/05/18,13:30:33,6477         
23/05/18,13:30:34,6478         
23/05/18,13:30:35,6479         
23/05/18,13:30:36,6480         
23/05/18,13:30:37,6481         
23/05/18,13:30:38,6482         
23/05/18,13:30:39,6483         
23/05/18,13:30:40,6484         
23/05/18,13:30:41,6485         
23/05/18,13:30:42,6486         
23/05/18,13:30:43,6487         
23/05/18,13:30:44,6488         
23/05/18,13:30:45,6489         
23/05/18,13:30:46,6490         
23/05/18,13:30:47,6491         
23/05/18,13:30:48,6492         
23/05/18,13:30:49,6493         
23/05/18,13:30:50,6494         
23/05/18,13:30:51,6495         
23/05/18,13:30:52,6496         
23/05/18,13:30:53,6497         
23/05/18,13:30:54,6498         
23/05/18,13:30:55,6499         
23/05/18,13:30:56,6500         
23/05/18,13:30:57,6501         
23/05/18,13:30:58,6502         
23/05/18,13:30:59,6503         
23/05/18,13:31:00,6504         
23/05/18,13:31:01,6505         
23/05/18,13:31:02,6506         
23/05/18,13:31:03,6507         
23/05/18,13:31:04,6508         
23/05/18,13:31:05,6509         
23/05/18,13:31:06,6510         
23/05/18,13:31:07,6511         
23/05/18,13:31:08,6512         
23/05/18,13:31:09,6513         
23/05/18,13:31:10,6514         
23/05/18,13:31:11,6515         
23/05/18,13:31:12,6516         
23/05/18,13:31:13,6517         
23/05/18,13:31:14,6518         
23/05/18,13:31:15,6519         
23/05/18,13:31:16,6520         
23/05/18,13:31:17,6521         
23/05/18,13:31:18,6522         
23/05/18,13:31:19,6523         
23/05/18,13:31:20,6524         
23/05/18,13:31:21,6525         
23/05/18,13:31:22,6526         
23/05/18,13:31:23,6527         
23/05/18,13:31:24,6528         
23/05/18,13:31:25,6529         
23/05/18,13:31:26,6530         
23/05/18,13:31:27,6531         
23/05/18,13:31:28,6532         
23/05/18,13:31:29,6533         
23/05/18,13:31:30,6534         
23/05/18,13:31:31,6535         
23/05/18,13:31:32,6536         
23/05/18,13:31:33,6537         
23/05/18,13:31:34,6538         
23/05/18,13:31:35,6539         
23/05/18,13:31:36,6540         
23/05/18,13:31:37,6541         
23/05/18,13:31:38,6542         
23/05/18,13:31:39,6543         
23/05/18,13:31:40,6544         
23/05/18,13:31:41,6545         
23/05/18,13:31:42,6546         
23/05/18,13:31:43,6547         
23/05/18,13:31:44,6548         
23/05/18,13:31:45,6549         
23/05/18,13:31:46,6550         
23/05/18,13:31:47,6551         
23/05/18,13:31:48,6552         
23/05/18,13:31:49,6553         
23/05/18,13:31:50,6554         
23/05/18,13:31:51,6555         
23/05/18,13:31:52,6556         
23/05/18,13:31:53,6557         
23/05/18,13:31:54,6558         
23/05/18,13:31:55,6559         
23/05/18,13:31:56,6560         
23/05/18,13:31:57,6561         
23/05/18,13:31:58,6562         
23/05/18,13:31:59,6563         
23/05/18,13:32:00,6564         
23/05/18,13:32:01,6565         
23/05/18,13:32:02,6566         
23/05/18,13:32:03,6567         
23/05/18,13:32:04,6568         
23/05/18,13:32:05,6569         
23/05/18,13:32:06,6570         
23/05/18,13:32:07,6571         
23/05/18,13:32:08,6572         
23/05/18,13:32:09,6573         
23/05/18,13:32:10,6574         
23/05/18,13:32:11,6575         
23/05/18,13:32:12,6576         
23/05/18,13:32:13,6577         
23/05/18,13:32:14,6578         
23/05/18,13:32:15,6579         
23/05/18,13:32:16,6580         
23/05/18,13:32:17,6581         
23/05/18,13:32:18,6582         
23/05/18,13:32:19,6583         
23/05/18,13:32:20,6584         
23/05/18,13:32:21,6585         
23/05/18,13:32:22,6586         
23/05/18,13:32:23,6587         
23/05/18,13:32:24,6588         
23/05/18,13:32:25,6589         
23/05/18,13:32:26,6590         
23/05/18,13:32:27,6591         
23/05/18,13:32:28,6592         
23/05/18,13:32:29,6593         
23/05/18,13:32:30,6594         
23/05/18,13:32:31,6595         
23/05/18,13:32:32,6596         
23/05/18,13:32:33,6597         
23/05/18,13:32:34,6598         
23/05/18,13:32:35,6599         
23/05/18,13:32:36,6600         
23/05/18,13:32:37,6601         
23/05/18,13:32:38,6602         
23/05/18,13:32:39,6603         
23/05/18,13:32:40,6604         
23/05/18,13:32:41,6605         
23/05/18,13:32:42,6606         
23/05/18,13:32:43,6607         
23/05/18,13:32:44,6608         
23/05/18,13:32:45,6609         
23/05/18,13:32:46,6610         
23/05/18,13:32:47,6611         
23/05/18,13:32:48,6612         
23/05/18,13:32:49,6613         
23/05/18,13:32:50,6614         
23/05/18,13:32:51,6615         
23/05/18,13:32:52,6616         
23/05/18,13:32:53,6617         
23/05/18,13:32:54,6618         
23/05/18,13:32:55,6619         
23/05/18,13:32:56,6620         
23/05/18,13:32:57,6621         
23/05/18,13:32:58,6622         
23/05/18,13:32:59,6623         
23/05/18,13:33:00,6624         
23/05/18,13:33:01,6625         
23/05/18,13:33:02,6626         
23/05/18,13:33:03,6627         
23/05/18,13:33:04,6628         
23/05/18,13:33:05,6629         
23/05/18,13:33:06,6630         
23/05/18,13:33:07,6631         
23/05/18,13:33:08,6632         
23/05/18,13:33:09,6633         
23/05/18,13:33:10,6634         
23/05/18,13:33:11,6635         
23/05/18,13:33:12,6636         
23/05/18,13:33:13,6637         
23/05/18,13:33:14,6638         
23/05/18,13:33:15,6639         
23/05/18,13:33:16,6640         
23/05/18,13:33:17,6641         
23/05/18,13:33:18,6642         
23/05/18,13:33:19,6643         
23/05/18,13:33:20,6644         
23/05/18,13:33:21,6645         
23/05/18,13:33:22,6646         
23/05/18,13:33:23,6647         
23/05/18,13:33:24,6648         
23/05/18,13:33:25,6649         
23/05/18,13:33:26,6650         
23/05/18,13:33:27,6651         
23/05/18,13:33:28,6652         
23/05/18,13:33:29,6653         
23/05/18,13:33:30,6654         
23/05/18,13:33:31,6655         
23/05/18,13:33:32,6656         
23/05/18,13:33:33,6657         
23/05/18,13:33:34,6658         
23/05/18,13:33:35,6659         
23/05/18,13:33:36,6660         
23/05/18,13:33:37,6661         
23/05/18,13:33:38,6662         
23/05/18,13:33:39,6663         
23/05/18,13:33:40,6664         
23/05/18,13:33:41,6665         
23/05/18,13:33:42,6666         
23/05/18,13:33:43,6667         
23/05/18,13:33:44,6668         
23/05/18,13:33:45,6669         
23/05/18,13:33:46,6670         
23/05/18,13:33:47,6671         
23/05/18,13:33:48,6672         
23/05/18,13:33:49,6673         
23/05/18,13:33:50,6674         
23/05/18,13:33:51,6675         
23/05/18,13:33:52,6676         
23/05/18,13:33:53,6677         
23/05/18,13:33:54,6678         
23/05/18,13:33:55,6679         
23/05/18,13:33:56,6680         
23/05/18,13:33:57,6681         
23/05/18,13:33:58,6682         
23/05/18,13:33:59,6683         
23/05/18,13:34:00,6684         
23/05/18,13:34:01,6685         
23/05/18,13:34:02,6686         
23/05/18,13:34:03,6687         
23/05/18,13:34:04,6688         
23/05/18,13:34:05,6689         
23/05/18,13:34:06,6690         
23/05/18,13:34:07,6691         
23/05/18,13:34:08,6692         
23/05/18,13:34:09,6693         
23/05/18,13:34:10,6694         
23/05/18,13:34:11,6695         
23/05/18,13:34:12,6696         
23/05/18,13:34:13,6697         
23/05/18,13:34:14,6698         
23/05/18,13:34:15,6699         
23/05/18,13:34:16,6700         
23/05/18,13:34:17,6701         
23/05/18,13:34:18,6702         
23/05/18,13:34:19,6703         
23/05/18,13:34:20,6704         
23/05/18,13:34:21,6705         
23/05/18,13:34:22,6706         
23/05/18,13:34:23,6707         
23/05/18,13:34:24,6708         
23/05/18,13:34:25,6709         
23/05/18,13:34:26,6710         
23/05/18,13:34:29,1            
23/05/18,13:34:30,2            
23/05/18,13:34:31,3            
23/05/18,13:34:32,4            
23/05/18,13:34:33,5            
23/05/18,13:34:34,6            
23/05/18,13:34:35,7            
23/05/18,13:34:36,8            
23/05/18,13:34:37,9            
23/05/18,13:34:38,10           
23/05/18,13:34:39,11           
23/05/18,13:34:40,12           
23/05/18,13:34:41,13           
23/05/18,13:34:42,14           
23/05/18,13:34:43,15           
23/05/18,13:34:44,16           
23/05/18,13:34:45,17           
23/05/18,13:34:46,18           
23/05/18,13:34:47,19           
23/05/18,13:34:48,20           
23/05/18,13:34:49,21           
23/05/18,13:34:50,22           
23/05/18,13:34:51,23           
23/05/18,13:34:52,24           
23/05/18,13:34:53,25           
23/05/18,13:34:54,26           
23/05/18,13:34:55,27           
23/05/18,13:34:56,28           
23/05/18,13:34:57,29           
23/05/18,13:34:58,30           
23/05/18,13:34:59,31           
23/05/18,13:35:00,32           
23/05/18,13:35:01,33           
23/05/18,13:35:02,34           
23/05/18,13:35:03,35           
23/05/18,13:35:04,36           
23/05/18,13:35:05,37           
23/05/18,13:35:06,38           
23/05/18,13:35:07,39           
23/05/18,13:35:08,40           
23/05/18,13:35:09,41           
23/05/18,13:35:10,42           
23/05/18,13:35:11,43           
23/05/18,13:35:12,44           
23/05/18,13:35:13,45           
23/05/18,13:35:14,46           
23/05/18,13:35:15,47           
23/05/18,13:35:16,48           
23/05/18,13:35:17,49           
23/05/18,13:35:18,50           
23/05/18,13:35:19,51           
23/05/18,13:35:20,52           
23/05/18,13:35:21,53           
23/05/18,13:35:22,54           
23/05/18,13:35:23,55           
23/05/18,13:35:24,56           
23/05/18,13:35:25,57           
23/05/18,13:35:26,58           
23/05/18,13:35:27,59           
23/05/18,13:35:28,60           
23/05/18,13:35:29,61           
23/05/18,13:35:30,62           
23/05/18,13:35:31,63           
23/05/18,13:35:32,64           
23/05/18,13:35:33,65           
23/05/18,13:35:34,66           
23/05/18,13:35:35,67           
23/05/18,13:35:36,68           
23/05/18,13:35:37,69           
23/05/18,13:35:38,70           
23/05/18,13:35:39,71           
23/05/18,13:35:40,72           
23/05/18,13:35:41,73           
23/05/18,13:35:42,74           
23/05/18,13:35:43,75           
23/05/18,13:35:44,76           
23/05/18,13:35:45,77           
23/05/18,13:35:46,78           
23/05/18,13:35:47,79           
23/05/18,13:35:48,80           
23/05/18,13:35:49,81           
23/05/18,13:35:50,82           
23/05/18,13:35:51,83           
23/05/18,13:35:52,84           
23/05/18,13:35:53,85           
23/05/18,13:35:54,86           
23/05/18,13:35:55,87           
23/05/18,13:35:56,88           
23/05/18,13:35:57,89           
23/05/18,13:35:58,90           
23/05/18,13:35:59,91           
23/05/18,13:36:00,92           
23/05/18,13:36:01,93           
23/05/18,13:36:02,94           
23/05/18,13:36:03,95           
23/05/18,13:36:04,96           
23/05/18,13:36:05,97           
23/05/18,13:36:06,98           
23/05/18,13:36:07,99           
23/05/18,13:36:08,100          
23/05/18,13:36:09,101          
23/05/18,13:36:10,102          
23/05/18,13:36:11,103          
23/05/18,13:36:12,104          
23/05/18,13:36:13,105          
23/05/18,13:36:14,106          
23/05/18,13:36:15,107          
23/05/18,13:36:16,108          
23/05/18,13:36:17,109          
23/05/18,13:36:18,110          
23/05/18,13:36:19,111          
23/05/18,13:36:20,112          
23/05/18,13:36:21,113          
23/05/18,13:36:22,114          
23/05/18,13:36:23,115          
23/05/18,13:36:24,116          
23/05/18,13:36:25,117          
23/05/18,13:36:26,118          
23/05/18,13:36:27,119          
23/05/18,13:36:28,120          
23/05/18,13:36:29,121          
23/05/18,13:36:30,122          
23/05/18,13:36:31,123          
23/05/18,13:36:32,124          
23/05/18,13:36:33,125          
23/05/18,13:36:34,126          
23/05/18,13:36:35,127          
23/05/18,13:36:36,128          
23/05/18,13:36:37,129          
23/05/18,13:36:38,130          
23/05/18,13:36:39,131          
23/05/18,13:36:40,132          
23/05/18,13:36:41,133          
23/05/18,13:36:42,134          
23/05/18,13:36:43,135          
23/05/18,13:36:44,136          
23/05/18,13:36:45,137          
23/05/18,13:36:46,138          
23/05/18,13:36:47,139          
23/05/18,13:36:48,140          
23/05/18,13:36:49,141          
23/05/18,13:36:50,142          
23/05/18,13:36:51,143          
23/05/18,13:36:52,144          
23/05/18,13:36:53,145          
23/05/18,13:36:54,146          
23/05/18,13:36:55,147          
23/05/18,13:36:56,148          
23/05/18,13:36:57,149          
23/05/18,13:36:58,150          
23/05/18,13:36:59,151          
23/05/18,13:37:00,152          
23/05/18,13:37:01,153          
23/05/18,13:37:02,154          
23/05/18,13:37:03,155          
23/05/18,13:37:04,156          
23/05/18,13:37:05,157          
23/05/18,13:37:06,158          
23/05/18,13:37:07,159          
23/05/18,13:37:08,160          
23/05/18,13:37:09,161          
23/05/18,13:37:10,162          
23/05/18,13:37:11,163          
23/05/18,13:37:12,164          
23/05/18,13:37:13,165          
23/05/18,13:37:14,166          
23/05/18,13:37:15,167          
23/05/18,13:37:16,168          
23/05/18,13:37:17,169          
23/05/18,13:37:18,170          
23/05/18,13:37:19,171          
23/05/18,13:37:20,172          
23/05/18,13:37:21,173          
23/05/18,13:37:22,174          
23/05/18,13:37:23,175          
23/05/18,13:37:24,176          
23/05/18,13:37:25,177          
23/05/18,13:37:26,178          
23/05/18,13:37:27,179          
23/05/18,13:37:28,180          
23/05/18,13:37:29,181          
23/05/18,13:37:30,182          
23/05/18,13:37:31,183          
23/05/18,13:37:32,184          
23/05/18,13:37:33,185          
23/05/18,13:37:34,186          
23/05/18,13:37:35,187          
23/05/18,13:37:36,188          
23/05/18,13:37:37,189          
23/05/18,13:37:38,190          
23/05/18,13:37:39,191          
23/05/18,13:37:40,192          
23/05/18,13:37:41,193          
23/05/18,13:37:42,194          
23/05/18,13:37:43,195          
23/05/18,13:37:44,196          
23/05/18,13:37:45,197          
23/05/18,13:37:46,198          
23/05/18,13:37:47,199          
23/05/18,13:37:48,200          
23/05/18,13:37:49,201          
23/05/18,13:37:50,202          
23/05/18,13:37:51,203          
23/05/18,13:37:52,204          
23/05/18,13:37:53,205          
23/05/18,13:37:54,206          
23/05/18,13:37:55,207          
23/05/18,13:37:56,208          
23/05/18,13:37:57,209          
23/05/18,13:37:58,210          
23/05/18,13:37:59,211          
23/05/18,13:38:00,212          
23/05/18,13:38:01,213          
23/05/18,13:38:02,214          
23/05/18,13:38:03,215          
23/05/18,13:38:04,216          
23/05/18,13:38:05,217          
23/05/18,13:38:06,218          
23/05/18,13:38:07,219          
23/05/18,13:38:08,220          
23/05/18,13:38:09,221          
23/05/18,13:38:10,222          
23/05/18,13:38:11,223          
23/05/18,13:38:12,224          
23/05/18,13:38:13,225          
23/05/18,13:38:14,226          
23/05/18,13:38:15,227          
23/05/18,13:38:16,228          
23/05/18,13:38:17,229          
23/05/18,13:38:18,230          
23/05/18,13:38:19,231          
23/05/18,13:38:20,232          
23/05/18,13:38:21,233          
23/05/18,13:38:22,234          
23/05/18,13:38:23,235          
23/05/18,13:38:24,236          
23/05/18,13:38:25,237          
23/05/18,13:38:26,238          
23/05/18,13:38:27,239          
23/05/18,13:38:28,240          
23/05/18,13:38:29,241          
23/05/18,13:38:30,242          
23/05/18,13:38:31,243          
23/05/18,13:38:32,244          
23/05/18,13:38:33,245          
23/05/18,13:38:34,246          
23/05/18,13:38:35,247          
23/05/18,13:38:36,248          
23/05/18,13:38:37,249          
23/05/18,13:38:38,250          
23/05/18,13:38:39,251          
23/05/18,13:38:40,252          
23/05/18,13:38:41,253          
23/05/18,13:38:42,254          
23/05/18,13:38:43,255          
23/05/18,13:38:44,256          
23/05/18,13:38:45,257          
23/05/18,13:38:46,258          
23/05/18,13:38:47,259          
23/05/18,13:38:48,260          
23/05/18,13:38:49,261          
23/05/18,13:38:50,262          
23/05/18,13:38:51,263          
23/05/18,13:38:52,264          
23/05/18,13:38:53,265          
23/05/18,13:38:54,266          
23/05/18,13:38:55,267          
23/05/18,13:38:56,268          
23/05/18,13:38:57,269          
23/05/18,13:38:58,270          
23/05/18,13:38:59,271          
23/05/18,13:39:00,272          
23/05/18,13:39:01,273          
23/05/18,13:39:02,274          
23/05/18,13:39:03,275          
23/05/18,13:39:04,276          
23/05/18,13:39:05,277          
23/05/18,13:39:06,278          
23/05/18,13:39:07,279          
23/05/18,13:39:08,280          
23/05/18,13:39:09,281          
23/05/18,13:39:10,282          
23/05/18,13:39:11,283          
23/05/18,13:39:12,284          
23/05/18,13:39:13,285          
23/05/18,13:39:14,286          
23/05/18,13:39:15,287          
23/05/18,13:39:16,288          
23/05/18,13:39:17,289          
23/05/18,13:39:18,290          
23/05/18,13:39:19,291          
23/05/18,13:39:20,292          
23/05/18,13:39:21,293          
23/05/18,13:39:22,294          
23/05/18,13:39:23,295          
23/05/18,13:39:24,296          
23/05/18,13:39:25,297          
23/05/18,13:39:26,298          
23/05/18,13:39:27,299          
23/05/18,13:39:28,300          
23/05/18,13:39:29,301          
23/05/18,13:39:30,302          
23/05/18,13:39:31,303          
23/05/18,13:39:32,304          
23/05/18,13:39:33,305          
23/05/18,13:39:34,306          
23/05/18,13:39:35,307          
23/05/18,13:39:36,308          
23/05/18,13:39:37,309          
23/05/18,13:39:38,310          
23/05/18,13:39:39,311          
23/05/18,13:39:40,312          
23/05/18,13:39:41,313          
23/05/18,13:39:42,314          
23/05/18,13:39:43,315          
23/05/18,13:39:44,316          
23/05/18,13:39:45,317          
23/05/18,13:39:46,318          
23/05/18,13:39:47,319          
23/05/18,13:39:48,320          
23/05/18,13:39:49,321          
23/05/18,13:39:50,322          
23/05/18,13:39:51,323          
23/05/18,13:39:52,324          
23/05/18,13:39:53,325          
23/05/18,13:39:54,326          
23/05/18,13:39:55,327          
23/05/18,13:39:56,328          
23/05/18,13:39:57,329          
23/05/18,13:39:58,330          
23/05/18,13:39:59,331          
23/05/18,13:40:00,332          
23/05/18,13:40:01,333          
23/05/18,13:40:02,334          
23/05/18,13:40:03,335          
23/05/18,13:40:04,336          
23/05/18,13:40:05,337          
23/05/18,13:40:06,338          
23/05/18,13:40:07,339          
23/05/18,13:40:08,340          
23/05/18,13:40:09,341          
23/05/18,13:40:10,342          
23/05/18,13:40:11,343          
23/05/18,13:40:12,344          
23/05/18,13:40:13,345          
23/05/18,13:40:14,346          
23/05/18,13:40:15,347          
23/05/18,13:40:16,348          
23/05/18,13:40:17,349          
23/05/18,13:40:18,350          
23/05/18,13:40:19,351          
23/05/18,13:40:20,352          
23/05/18,13:40:21,353          
23/05/18,13:40:22,354          
23/05/18,13:40:23,355          
23/05/18,13:40:24,356          
23/05/18,13:40:25,357          
23/05/18,13:40:26,358          
23/05/18,13:40:27,359          
23/05/18,13:40:28,360          
23/05/18,13:40:29,361          
23/05/18,13:40:30,362          
23/05/18,13:40:31,363          
23/05/18,13:40:32,364          
23/05/18,13:40:33,365          
23/05/18,13:40:34,366          
23/05/18,13:40:35,367          
23/05/18,13:40:36,368          
23/05/18,13:40:37,369          
23/05/18,13:40:38,370          
23/05/18,13:40:39,371          
23/05/18,13:40:40,372          
23/05/18,13:40:41,373          
23/05/18,13:40:42,374          
23/05/18,13:40:43,375          
23/05/18,13:40:44,376          
23/05/18,13:40:45,377          
23/05/18,13:40:46,378          
23/05/18,13:40:47,379          
23/05/18,13:40:48,380          
23/05/18,13:40:49,381          
23/05/18,13:40:50,382          
23/05/18,13:40:51,383          
23/05/18,13:40:52,384          
23/05/18,13:40:53,385          
23/05/18,13:40:54,386          
23/05/18,13:40:55,387          
23/05/18,13:40:56,388          
23/05/18,13:40:57,389          
23/05/18,13:40:58,390          
23/05/18,13:40:59,391          
23/05/18,13:41:00,392          
23/05/18,13:41:01,393          
23/05/18,13:41:02,394          
